"Timestamp","study","Journal Name","Study Number (from COVIDENCE)","Study Start Date (patient enrollment)","Study_End","country","haq_score","Region","Hospital or Region Name, City","Overlap","Study Design","Setting","Setting Detail","Study Sample Size","Age Group","Special_Pop","Special Population","Special Population Detail","Age","Age measure of central tendency","Female","% female","Severity","Disease Severity Detail","mech_vent","%Mech_Vent","Number of patients with ARDS","%ARDS","smoker","%smokers","COPD","%COPD","CVD","%CVD","diabetes","%DM","Number of Immunocompromised Patients","deaths","%Deaths","Did the study report any antimicrobial stewardship initiatives in place?","If yes to above, list ASP initiatives:","abx_timing","How did the authors describe timing of antibiotic use?","abx","abx_sample","%abx","Antibiotic Prescribing","Report_other_AMU","If yes to above, list antibiotic or antifungal metrics ","Report_Classes","Number of intravenous antibiotic courses","Number of beta-lactam courses","Number of beta-lactam plus beta-lactamase inhibitor courses","Number of macrolide courses","Number of fluoroquinolone courses","Number of 1st generation cephalosporin courses","Number of 2nd and 3rd generation cephalosporin courses","Number of carbapenem courses","Number of tigecycline courses","Number of doxycycline courses","Number of lincomycin/clindamycin courses","Number of linezolid courses","Number of vancomycin courses","Cephalosporins","Aminoglycosides","Colistin/Polymyxin","Other","coinfected_bacterial","coinfected_sample"
"07/06/2020 0:13","Hu, K","Phytomedicine",4739,"02/02/2020","02/15/2020","China",78,"China","23 hospitals in 9 provincies in mainland China","N","Randomized Controlled","Hospital",,284,"Adults","N",,,51.1,"Mean",134,0.471830986,"Non-severe","Exclusion criteria did not enrol severe pneumonia require MV or severe systemic diseases",,,,,,,,,,,,,,,,"No",,"E","E",190,284,"66.90%","284 (66.9%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/07/2020 15:01","Hu, W","Annals of Translational Medicine",7229,"01/24/2020","03/10/2020","China",78,"China","Affiliated Hospital of Shaoxing University","N","Retrospective Cohort","Hospital",,16,"All","N",,,44.1,"Mean",10,0.625,"All","All",1,0.0625,1,0.0625,,,,,,,2,0.125,,0,0,"No",,"E","E",8,16,"50.00%","16 (50.0%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/09/2020 14:22","Huang Y","Travel medicine and infectious disease",72,"12/21/2019","01/29/2020","China",78,"China","Wuhan","N","Case Series >10","Hospital",,34,"All","N",,,56.2,"Mean",20,0.588235294,"All","All",3,0.088235294,,,,,,,6,0.176470588,4,0.117647059,2,0,0,"No",,"E","E",31,34,"91.20%","34 (91.2%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/02/2020 20:26","Huang, C","Lancet",648,"12/16/2019","01/02/2020","China",78,"China","Jin Yin-tan Hospital, Wuhan","N","Case Series >10","Hospital",,41,"Adults","N",,,49,"Median",11,0.268292683,"All","All",4,0.097560976,12,0.292682927,3,0.073170732,1,0.024390244,6,0.146341463,8,0.195121951,,6,0.146341463,"No",,"E","E",41,41,"100.00%","41 (100.0%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/08/2020 21:15","Huang, Q","International Journal of Clinical Pharmacy",1932,"01/17/2020","02/10/2020","China",78,"China","Hunan","N","Case Series >10","Hospital",,54,"not specified","N",,,41,"Median",26,0.481481481,"All","All",54,1,3,0.055555556,,,,,8,0.148148148,5,0.092592593,,0,0,"No",,"Not reported","22 patients (59.5%) received antibiotics (fluoroquinolone or ?-lactams)",25,54,"46.30%","54 (46.3%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/12/2020 16:52","Huang, R","PLoS Neglected Tropical Diseases",6496,"01/22/2020","02/10/2020","China",78,"China","8 designated hospitals in 8 cities of Jiangsu province, China (Affiliated Hospital of Xuzhou Medical University [27 cases]; The Affiliated Hospital of Kangda College of Nanjing Medical University, The First People�s Hospital of Lianyungang [11 cases]; Infectious Disease Hospital of Suqian [11 cases]; Huai�an No. 4 People�s Hospital [41 cases]; Yancheng Second People�s Hospital [12 cases]; The Third People�s Hospital of Yangzhou [15 cases]; The Third People�s Hospital of Changzhou [28 cases] and The Affiliated Infectious Diseases Hospital of Soochow University [57 cases])","N","Case Series >10","Hospital",,202,"All","N",,,44,"Median",86,0.425742574,"All","All",9,0.044554455,2,0.00990099,16,0.079207921,7,0.034653465,5,0.024752475,19,0.094059406,,0,0,"No",,"E","E",149,202,"73.80%","202 (73.8%)","No",,"No",,,,,,,,,,,,,,,,,,,
"06/30/2020 15:51","Hung, I","Lancet",11222,"02/10/2020","03/20/2020","China",78,"China","Hong Kong (6 hospitals - Queen Mary Hospital, Pamela Youde Nethersole Hospital, Ruttonjee Hospital, United Christian Hospital, Queen Elizabeth Hospital, and Tuen Mun Hospital)","N","Randomized Controlled","Hospital",,127,"Adults","N",,,52,"Median",59,0.464566929,"All","All",3,0.023622047,,,7,0.05511811,,,39,0.307086614,17,0.133858268,,0,0,"No",,"Not reported",""" 69 (54%) patients received concomitant antibiotics""",69,127,"54.30%","127 (54.3%)","No",,"Yes",,0,55,11,14,0,20,0,0,21,0,0,0,,,,,,
"07/02/2020 10:41","Hur, K","Otolaryngology - Head and Neck Surgery",4277,"03/01/2020","04/08/2020","United States",89,"North America","Ten Hospitals in Chicago metropolitan area","N","Retrospective Cohort","Hospital",,486,"Adults","N",,,59,"Median",215,0.442386831,"All","All",138,0.283950617,,,163,0.335390947,,,111,0.228395062,160,0.329218107,45,22,0.04526749,"No",,"Not reported","""received antibiotics""",329,486,"67.70%","486 (67.7%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/07/2020 15:34","Ikitimur, H","Journal of Medical Virology",7053,"03/18/2020","03/28/2020","Turkey",74,"Middle East","University hospital (name not reported), Istabul","N","Retrospective Cohort","Hospital",,81,"Not reported","N",,"Family Cluster",55.3,"Weighted average",36,0.444444444,"All","All",,,,,23,0.283950617,19,0.234567901,12,0.148148148,17,0.209876543,,3,0.037037037,"No",,"D","D",68,81,"84.00%","81 (84.0%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/03/2020 16:56","Ji, M","Epidemiology and Infection",2174,"01/02/2020","02/08/2020","China",78,"China","Wuhan University Renmin Hospital , Wuhan","N","Retrospective Cohort","Hospital",,101,"Adults","N",,,51,"Median",53,0.524752475,"All","All",5,0.04950495,,,5,0.04950495,2,0.01980198,14,0.138613861,13,0.128712871,,11,0.108910891,"No",,"Not reported","""Almost all the patients (98%) were treated with antibiotics""",99,101,"98.00%","101 (98.0%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/09/2020 14:34","Jiang Y","Annals of Translational Medicine",7333,"01/31/2020","02/16/2020","China",78,"China","Enze Hospital of Taizhou Enze Medical Center","N","Retrospective Cohort","Hospital",,60,"All","N",,,41,"Median",25,0.416666667,"All","All",,,,,,,1,0.016666667,5,0.083333333,1,0.016666667,,0,0,"No",,"Not reported","Not specified",6,60,"10.00%","60 (10.0%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/08/2020 14:12","Jin, X","Gut",418,"01/17/2020","02/08/2020","China",78,"China"," Zhejiang province","N","Retrospective Cohort","Hospital",,651,"not stated","N",,,45.1,"weighted mean of medians",320,0.491551459,"All","All",17,0.026113671,17,0.026113671,41,0.062980031,1,0.001536098,5,0.007680492,48,0.073732719,1,1,0.001536098,"No",,"Not reported","""antibiotic treatment""",277,651,"42.50%","651 (42.5%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/09/2020 21:52","Jung H-Y","Journal of Clinical Medicine",7575,"02/18/2020","04/14/2020","South Korea",86,"East/Southeast Asia (ex-China)","Daegu","N","Case Series >10","Hospital",,14,"All","Y","Dialysis","Dialysis",63.5,"Mean",8,0.571428571,"All","All",4,0.285714286,,,,,0,0,2,0.142857143,7,0.5,,2,0.142857143,"No",,"Not specified","Not specified",13,14,"92.90%","14 (92.9%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/06/2020 23:33","Jung, SY","Clinical infectious diseases",5858,"not stated","04/08/2020","South Korea",86,"East/Southeast Asia (ex-China)","South Korea","N","Retrospective Cohort","Hospital","Population cohort - sample size is of population cohort as only demographic available at that level; clinical data based on hospitalized cohort n=1954",5179,"Adults","N",,,44.6,"Mean",2884,0.55686426,"All","All",36,0.006951149,,,,,,,,,870,0.167986098,999,84,0.016219347,"No",,"Not reported","""The in-hospital treatments included antibiotics (599 patients..)""",599,1954,"30.70%","1954 (30.7%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/08/2020 16:25","Kato, H","Journal of Infection and Chemotherapy",3867,"02/03/2020","03/19/2020","Japan",94,"East/Southeast Asia (ex-China)","""12 local hospitals"", Yokohama","N","Retrospective Cohort","Hospital",,70,"not specfied","N",,"Cruise ship Diamond Princess",67,"Median",23,0.328571429,"All","All",14,0.2,,,,,2,0.028571429,1,0.014285714,17,0.242857143,,2,0.028571429,"No",,"Not reported","""were administered antibiotics""",41,70,"58.60%","70 (58.6%)","No",,"Yes",,,3,19,13,,23,2,,,,,,,,,,,
"06/30/2020 16:14","Kujawski S","Nature Medicine",3621,"01/20/2020","02/05/2020","United States",89,"North America","CA, IL, AZ, MA, WA, WI","N","Case Series >10","Hospital",,12,"Adults","N",,"First 12 confirmed USA patients ",53,"Median",4,0.333333333,"All","All",0,0,,,,,1,0.083333333,2,0.166666667,1,0.083333333,,0,0,"No",,"D","D",5,12,"41.70%","12 (41.7%)","No",,"Yes",8,3,,1,1,,2,,,,,,1,,,,,5,12
"07/02/2020 11:28","Lagi F","Eurosurveillance",4991,"02/25/2020","04/03/2020","Italy",95,"Europe","University Hospital Florence","N","Retrospective Cohort","Hospital",,84,"All","N",,,62,"Median",29,0.345238095,"All","All",16,0.19047619,,,25,0.297619048,5,0.05952381,12,0.142857143,12,0.142857143,,8,0.095238095,"No",,"E","E",44,84,"52.40%","84 (52.4%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/05/2020 1:05","Lechien, J","Journal of Internal Medicine",4227,"03/22/2020","04/10/2020","EU","#N/A","Europe","18 hospitals in Europe","N","Case Series >10","Hospital/Outpatient",,1420,"All","N",,,39.2,"Mean",962,0.677464789,"Non-severe","Mild-moderately ill",,,,,203,0.142957746,,,,,24,0.016901408,18,,,"No",,"E","E",108,1420,"7.60%","1420 (7.6%)","No",,"Yes",,64,,44,,,,,,,,,,,,,,,
"07/09/2020 11:36","Lei S","EClinicalMedicine",672,"01/01/2020","02/05/2020","China",78,"China","Wuhan","N","Retrospective Cohort","Hospital",,34,"Adults","Y","Surgery","Surgery",55,"Median",20,0.588235294,"All","All",5,0.147058824,11,0.323529412,,,1,0.029411765,7,0.205882353,8,0.235294118,,7,0.205882353,"No",,"Not reported","Not specified",34,34,"100.00%","34 (100.0%)","No",,"No",,,,,,,,,,,,,,,,,,10,34
"06/30/2020 12:49","Lei, Z","Travel Medicine and Infectious Disease",1522,"01/22/2020","02/12/2020","China",78,"China","Third Affiliated Hospital, Sun Yat-Sen University","N","Retrospective Cohort","Hospital",,20,"Adults","N",,,43.2,"Mean",10,0.5,"All","All",2,0.1,1,0.05,,,,,5,0.25,,,,0,0,"No",,"Not reported","In both cities, most patients were mainly treated with antibiotics or antivirus therapy, including...",17,20,"85.00%","20 (85.0%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/09/2020 12:04","Li L","JAMA",6992,"02/14/2020","04/28/2020","China",78,"China","Wuhan","Y","Randomized Controlled","Hospital",,103,"All","N",,,70,"Median",43,0.417475728,"All","All",24,0.233009709,,,,,,,26,0.252427184,19,0.184466019,,,,"No",,"Not reported","Not specified, other than ""after randomization""",50,58,"86.20%","58 (86.2%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/07/2020 16:09","Li, H","Diabetes, Obesity and Metabolism",6451,"01/22/2020","04/10/2020","China",78,"China","Union Hospital Affiliated with Tongji Medical College of Huazhong University of Science and Technology","N","Case Series >10","Hospital",,453,"Adults","N",,"evaluating for newly diagnosed diabetes",61,"Median",217,0.479028698,"All","All",29,0.06401766,18,0.039735099,,,25,0.055187638,44,0.097130243,192,0.42384106,,39,0.086092715,"No",,"Not reported","""Antibiotic therapy""",320,453,"70.60%","453 (70.6%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/08/2020 0:24","Li, J","Biomarkers in medicine",6794,"01/01/2020","02/20/2020","China",78,"China"," Central Hospital of Wuhan, Wuhan","N","Retrospective Cohort","Hospital",,134,"Adults","N",,,61,"Median",59,0.440298507,"All","All",46,0.343283582,56,0.417910448,22,0.164179104,,,59,0.440298507,34,0.253731343,,42,0.313432836,"No",,"E","E",131,134,"97.80%","134 (97.8%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/08/2020 16:45","Li, J","Diabetes, Obesity and Metabolism",3554,"01/01/2020","03/03/2020","China",78,"China","Central Hospital of Wuhan","N","Retrospective Cohort","Hospital",,658,"Adults","N",,"Patients with ketosis vs. non-ketosis",57.5,"Median",361,0.548632219,"All","All",123,0.186930091,95,0.1443769,,,19,0.02887538,59,0.089665653,129,0.196048632,,64,0.097264438,"No",,"Not reported","""antibiotics""",522,658,"79.30%","658 (79.3%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/08/2020 1:37","Li, L","Theranostics",6914,"01/10/2020","02/22/2020","China",78,"China","Union Hospital, Tongji Medical College, Huazhong University of Science and Technology , Wuhan","N","Retrospective Cohort","Hospital",,93,"Adults","N",,,51,"Mean",52,0.559139785,"All","All",16,0.172043011,,,,,8,0.086021505,4,0.043010753,11,0.11827957,,25,0.268817204,"No",,"Not reported","Leaning towards 'D"" as they collected data on serial CTs/different time intervals - ""The serial chest CT examinations, clinical features, onset symptoms and signs, treatments and outcome events of all the patients were recorded.""",71,93,"76.30%","93 (76.3%)","No",,"No",,,,,,,,,,,,,,,,,,,
"06/29/2020 15:03","Li, N","Clinical Infectious Diseases",1378,"01/24/2020","02/29/2020","China",78,"China","Hubei Provincial Maternal and Child Health Centre","N","Case control","Hospital",,276,"Adults","Y","Obstetrics","Obstetrics",26.6,"weighted average of cases and controls",276,1,"All","All",0,0,0,0,,,,,3,0.010869565,3,0.010869565,,,,"No",,"Not reported","Not specified",34,34,"100.00%","34 (100.0%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/03/2020 14:43","Li, P","International Journal of Infectious Diseases",7044,"01/31/2020","02/20/2020","China",78,"China","Renmin Hospital, Wuhan","Y","Case Series >10","Hospital",,204,"Adults","Y","Older Patients",">60 years old",68,"Median",104,0.509803922,"All","All",,,,,,,21,0.102941176,44,0.215686275,36,0.176470588,,76,0.37254902,"No",,"E","E",196,204,"96.10%","204 (96.1%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/06/2020 0:43","Li, S","JCI insight ",5010,"01/20/2020","03/29/2020","China",78,"China","China","N","Retrospective Cohort","Hospital",,69,"Adults","N",,,46,"weighted median",29,0.420289855,"All","All",,,2,0.028985507,,,7,0.101449275,4,0.057971014,8,0.115942029,,2,0.028985507,"No",,"E","E",30,69,"43.50%","69 (43.5%)","No",,"Yes",30,,,,,,,,,,,,,,,,,,
"07/10/2020 8:47","Li, X","Journal of allergy and clinical immunology",8693,"01/26/2020","03/03/2020","China",78,"China","Sino-French New City Branch of Tongji Hospital, Huazhong University of Science and Technology, Wuhan","N","Retrospective Cohort","Hospital",,548,"All","N",,,60,"Median",269,0.490875912,"All","All",103,0.187956204,210,0.383211679,92,0.167883212,17,0.031021898,34,0.062043796,83,0.151459854,,87,0.158759124,"No",,"Not reported","""Previous drugs use"" see Table 1",7,548,"1.30%","548 (1.3%)","No",,"No",,,,,,,,,,,,,,,,,,42,548
"06/30/2020 11:08","Lian, J","Influenza and other Respiratory Viruses",2103,"01/17/2020","01/30/2020","China",78,"China","Zhejiang Province","N","Retrospective Cohort","Hospital",,465,"All","N",,,45,"Median",222,0.477419355,"All","All",8,0.017204301,11,0.023655914,60,0.129032258,0,0,3,0.006451613,28,0.060215054,0,0,0,"No",,"Not reported"," Glucocorticoids and antibiotics ""treatment"" were administered to 60 (12.90%) and 218(46.88%) patients, respectively",218,465,"46.90%","465 (46.9%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/07/2020 10:12","Lian, N","Clinical Microbiology and Infection",5987,"02/02/2020","03/20/2020","China",78,"China","Jinyintan Hospital, Wuhan","N","Retrospective Cohort","Hospital",,81,"Adults","N",,,60,"Median",36,0.444444444,"All","All",2,0.024691358,,,,,,,7,0.086419753,8,0.098765432,,0,0,"No",,"E","E",12,81,"14.80%","81 (14.8%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/09/2020 1:36","Lim, JH","Journal of clinical medicine",7655,"02/17/2020","05/15/2020","South Korea",86,"East/Southeast Asia (ex-China)","Kyungpook National University Hospital and Kyungpook National University Chilgok Hospital, Daegu","N","Retrospective Cohort","Hospital",,30,"Adults","Y","AKI","AKI",67,"Median",10,0.333333333,"All","All",16,0.533333333,17,0.566666667,,,,,5,0.166666667,14,0.466666667,,17,0.566666667,"No",,"E","E",29,30,"96.70%","30 (96.7%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/02/2020 11:39","Liu D","American Journal of Roentgenology",518,"01/20/2020","02/10/2020","China",78,"China","Wuhan","N","Case Series >10","Hospital",,15,"Adults","Y","Obstetrics","Obstetrics",32,"Mean",15,1,"All","All",,,,,,,,,,,,,,,,"No",,"E","E",15,15,"100.00%","15 (100.0%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/08/2020 8:40","Liu, F","International Journal of Infectious Diseases",510,"01/22/2020","02/11/2020","China",78,"China","Xixi hospital in Hangzhou, China","N","Case Series >10","Hospital",,10,"Adults","N",,,42,"Median",6,0.6,"All","All",0,0,,,1,0.1,,,1,0.1,0,0,,0,0,"No",,"E","E",5,10,"50.00%","10 (50.0%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/08/2020 13:52","Liu, J","European Radiology",4211,"01/01/2020","02/16/2020","China",78,"China","Hunan Province","N","Retrospective Cohort","Hospital",,24,"Adults","N",,,57.9,"Mean",10,0.416666667,"Severe/Critical","Severely Ill",,,,,2,0.083333333,,,,,,,,1,0.041666667,"No",,"E","E",10,24,"41.70%","24 (41.7%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/13/2020 9:25","Liu, K","Chinese Medical Journal",23,"12/30/2019","01/24/2020","China",78,"China","Hubei Province","N","Retrospective Cohort","Hospital/Outpatient",,137,"Adults","N",,,57,"Median",76,0.554744526,"All","All",34,0.248175182,,,,,2,0.01459854,10,0.072992701,14,0.102189781,,16,0.116788321,"No",,"Not reported","reported in a table.",119,137,"86.90%","137 (86.9%)","No",,"No",,,,,,,,,,,,,,,,,,,
"06/29/2020 9:58","Liu, Kai","The Journal of Infection",10453,"01/15/2020","02/18/2020","China",78,"China","Hainan","N","Retrospective Cohort","Hospital",,56,"All","N",,,53.7,"Other",29,0.517857143,"All","All",12,0.214285714,,,22,0.392857143,,,2,0.035714286,4,0.071428571,,3,0.053571429,"No",,"Not reported","Not described",40,56,"71.40%","56 (71.4%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/01/2020 15:44","Liu, L","Frontiers in Cellular and Infection Microbiology",16353,"01/22/2020","02/06/2020","China",78,"China","Shiyan Renmin Hospital, Shiyan City","N","Case Series >10","Hospital",,176,"All","N",,,38,"Median",27,0.153409091,"All","All",32,0.181818182,1,0.005681818,,,8,0.045454545,,,1,0.005681818,,0,0,"No",,"Not reported",""" Among the 53 COVID-19 patients co-infected with M. pneumoniae, 25 (25/53, 47.2%) were given antibiotic (levofloxacin) treatment""",25,53,"47.20%","53 (47.2%)","No",,"Yes",,,,,25,,,,,,,,,,,,,,
"07/02/2020 19:28","Lo, I","International Journal of Biological Sciences",608,"01/21/2020","02/16/2020","China",78,"China","Centro Hospitalar Conde de S�o Janu�rio, Macau SAR","N","Case Series >10","Hospital",,10,"All","N",,,54,"Median",7,0.7,"All","All",0,0,0,0,2,0.2,,,,,,,,0,0,"No",,"Not reported","""all patients were administered antibiotics treatment"" 7 with single antibiotics and 3 with combination therapy",10,10,"100.00%","10 (100.0%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/07/2020 14:43","Morena, V","European Journal of Internal Medicine",6548,"03/10/2020","04/19/2020","Italy",95,"Europe","Fatebenefratelli-Sacco Hospital, Milan","N","Prospective Cohort","Hospital",,51,"Adults","N",,"Severe COVID-19 patients treated with tocilizumab",60,"Median",11,0.215686275,"All","All",28,0.549019608,,,,,5,0.098039216,25,0.490196078,6,0.117647059,,14,0.274509804,"No",,"D","D",39,51,"76.50%","51 (76.5%)","No",,"No",,,,,,,,,,,,,,,,,,,
"06/30/2020 10:42","Nair, V","American Journal of Transplantation",2083,"03/01/2020","03/27/2020","United States",89,"North America","12 acute care hospitals in Northwell Health, New York","N","Case Series >10","Hospital/Outpatient","Mixed 1= outpatient",10,"Adults","Y","Transplant","Transplant",57,"Median",4,0.4,"All","All",4,0.4,,,2,0.2,,,2,0.2,8,0.8,,3,0.3,"No",,"Not reported","All hospitalized patients received hydroxychloroquine (HCQ) and azithromycin (the latter no longer routinely administered as part of COVID treatment). All patients had an electrocardiogram (EKG) performed before initiation of therapy whereas only 4 had subsequent EKGs performed. No patient had a QTc of 500 or greater. Six patients received at least 1 dose of an additional antibiotic including ceftriaxone, piperacillin/tazobactam, levofloxacin, cefepime, and vancomycin at the time of presentation (see Table 4)",9,10,"90.00%","10 (90.0%)","No",,"Yes",,,2,9,1,0,6,0,0,0,0,0,3,,,,,0,10
"07/02/2020 10:31","Nowak B","Polish archives of internal medicine",4721,"03/16/2020","04/07/2020","Poland",82,"Europe","Central clinical hospital Warsaw","N","Retrospective Cohort","Hospital",,169,"All","N",,,63.7,"Mean",82,0.485207101,"All","All",27,0.159763314,41,0.24260355,,,22,0.130177515,110,0.650887574,32,0.189349112,,46,0.272189349,"No",,"Not reported","not specified",114,169,"67.50%","169 (67.5%)","No",,"No",,,,,,,,,,,,,,,,,,114,169
"07/03/2020 11:52","Okoh, A","Journal of Acquired Immune Deficiency Syndromes",6966,"not stated","not stated","United States",89,"North America","Newark, New Jersey","N","Case Series >10","Hospital/Outpatient","51% ambulatory",27,"Adults","Y","HIV","HIV positive",58,"Median",12,0.444444444,"All","All",,,71,2.62962963,,,0,0,1,0.037037037,9,0.333333333,27,0,0,"No",,"Not reported","""antibiotics""",8,27,"29.60%","27 (29.6%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/05/2020 11:18","Palmieri, L","Journals of Gerontology",9134,"not stated","05/21/2020","Italy",95,"Europe","Italian National Institute of Health Surveillance System","N","Retrospective Cohort","Hospital",,3032,"Adults","Y","Fatal COVID-19 Cases","Fatal COVID-19 Cases","not reported","adults included stratified by <65 and > or = 65",1013,0.334102902,"not specified","not stated",,,2856,0.941952507,,,498,0.164248021,856,0.2823219,914,0.301451187,6,3032,1,"No",,"Not reported","""treatments-  antibiotics""",2390,3032,"78.80%","3032 (78.8%)","No",,"No",,,,,,,,,,,,,,,,,,,
"06/29/2020 15:47","Pan, L","Am J Gastroenterol",1859,"01/18/2020","02/28/2020","China",78,"China","Three hospitals in Hubei province","N","Retrospective Cohort","Hospital",,204,"All","N",,,52.9,"Mean",97,0.475490196,"All","All",,,,,,,9,0.044117647,44,0.215686275,24,0.117647059,,36,0.176470588,"No",,"D","D",141,204,"69.10%","204 (69.1%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/03/2020 16:29","Peng, H","Journal of Clinical Virology",2098,"12/08/2019","02/29/2020","China",78,"China","Wuhan Children's Hospital, Wuhan","Y","Retrospective Cohort","Hospital",,75,"Children","N",,,6.1,"Mean",31,0.413333333,"All","All",,,,,,,,,,,,,,0,0,"No",,"Not reported","""Half of the patients have been treated with antibacterial agents (first- or second-generation cephalosporins), but most cases discontinued it after COVID-19 was confirmed. It is worth noting that 37.3 % of patients were co-infected with Mycoplasma pneumoniae, and all of them were given azithromycin orally""",37,75,"49.30%","75 (49.3%)","No",,"No",,,,,,,,,,,,,,,,,,3,75
"07/08/2020 21:33","Pereira, A","Acta Obstetricia et Gynecologica Scandinavica",2014,"03/14/2020","04/14/2020","Spain",92,"Europe","Puerta de Hierro","N","Case Series >10","Hospital",,60,"Adults","Y","Obstetrics","Obstetrics",34,"Median",60,1,"All","All",,,,,,,,,,,,,,0,0,"No",,"Not reported","In addition, 5 patients required antibiotics due to respiratory co-infections",5,60,"8.30%","60 (8.3%)","No",,"No",,,,,,,,,,,,,,,,,,5,60
"07/09/2020 22:44","Pierce-Williams R","American Journal of Obstetrics & Gynecology MFM",8112,"03/05/2020","04/20/2020","United States",89,"North America","Multiple states in US (NY, PA, NJ)","N","retrospective and prospective","Hospital",,64,"Adults","Y","Obstetrics","Obstetrics",33,"Mean",64,1,"All","All",,,,,,,,,11,0.171875,,,,0,0,"No",,"Not reported","Not specified",36,64,"56.30%","64 (56.3%)","No",,"No",,,,,,,,,,,,,,,,,,36,64
"06/29/2020 16:36","Piva, S","J Crit Care",2047,"03/02/2020","03/13/2020","Italy",95,"Europe","Brescia","Y","Retrospective Cohort","Hospital ICU",,33,"Adults","N",,,64,"Median",3,0.090909091,"Severe/Critical","Severely Ill",24,0.727272727,15,0.454545455,,,,,6,0.181818182,2,0.060606061,1,1,0.03030303,"No",,"D","D",33,33,"100.00%","33 (100.0%)","No",,"Yes",,23,,18,,,,4,,,,,,7,,,2,1,33
"06/29/2020 11:43","Pongpirul, W","Emerging Infectious Diseases",1446,"01/08/2020","01/31/2020","Thailand",69,"East/Southeast Asia (ex-China)","Bamrasnaradura Infectious Diseases Institute","N","Case Series >10","Hospital",,11,"Adults","N",,,55.6,"Mean",5,0.454545455,"All","All",0,0,,,0,0,0,0,3,0.272727273,2,0.181818182,,0,0,"No",,"Not reported","""Treatments - antimicrobial drugs, dose""",6,11,"54.50%","11 (54.5%)","No",,"Yes",5,,1,,,,5,,,,,,,,,,,5,11
"07/02/2020 9:33","Quartuccio, L","Journal of Clinical Virology",3920,"02/29/2020","04/06/2020","Italy",95,"Europe","Udine, Italy","N","Retrospective Cohort","Hospital",,111,"Adults","N",,"treated w/ tocilizumab vs. SOC",58.5,"Mean",34,0.306306306,"All","All",,,,,,,,,,,,,,4,0.036036036,"No",,"Not reported","""antibiotics"", in Table 1 footnote to Antibiotics ""As prophylactic treatment, before tocilizumab therapy""",21,111,"18.90%","111 (18.9%)","No",,"No",,,,,,,,,,,,,,,,,,18,111
